Type of Travel,Flight Distance Rounded
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,2230
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,410
Business travel,4760
Business travel,420
Personal Travel,4760
Business travel,4760
Business travel,1020
Business travel,4760
Personal Travel,640
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,235
Business travel,4760
Personal Travel,430
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,1620
Business travel,4760
Business travel,870
Personal Travel,1610
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,3890
Business travel,4760
Business travel,3280
Personal Travel,555
Business travel,1610
Business travel,4760
Business travel,4760
Business travel,470
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,2230
Personal Travel,430
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,2520
Business travel,4760
Personal Travel,1670
Business travel,505
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,555
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,2230
Business travel,1070
Business travel,4760
Business travel,1335
Business travel,4760
Business travel,4760
Personal Travel,420
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,465
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,430
Business travel,2520
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,470
Business travel,4760
Personal Travel,1070
Business travel,4760
Personal Travel,4760
Personal Travel,1180
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,680
Personal Travel,4760
Business travel,1610
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1130
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,505
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1390
Business travel,4760
Business travel,1035
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,2230
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,870
Business travel,1390
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,2230
Personal Travel,4760
Personal Travel,4760
Business travel,470
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,465
Personal Travel,4760
Personal Travel,420
Personal Travel,420
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1335
Business travel,4760
Personal Travel,1035
Business travel,4565
Personal Travel,1610
Business travel,4760
Business travel,2520
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1180
Personal Travel,4760
Business travel,1400
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,3280
Business travel,2260
Personal Travel,4760
Personal Travel,1600
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,1035
Business travel,4760
Business travel,3860
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,430
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,2230
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,1555
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,680
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,2405
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1390
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,2230
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,1035
Business travel,680
Business travel,640
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,560
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,430
Business travel,4760
Business travel,4760
Business travel,465
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,680
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,1180
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4565
Business travel,1400
Personal Travel,1070
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,2985
Business travel,1180
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1180
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,1610
Personal Travel,2520
Business travel,2305
Business travel,4760
Business travel,1035
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,5715
Business travel,4760
Business travel,4760
Business travel,2710
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,1610
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,2230
Business travel,3240
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,845
Personal Travel,4760
Business travel,4760
Personal Travel,1070
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,870
Business travel,505
Business travel,1610
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1620
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1180
Business travel,870
Business travel,3860
Business travel,4760
Business travel,4760
Business travel,640
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,845
Business travel,4760
Personal Travel,4760
Business travel,3160
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,560
Personal Travel,4760
Business travel,4760
Business travel,3445
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,1390
Business travel,4760
Personal Travel,4760
Business travel,2230
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1670
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,2610
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,1035
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,1450
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1060
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,1035
Personal Travel,4760
Business travel,4760
Personal Travel,1335
Personal Travel,4760
Business travel,505
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,1180
Business travel,4760
Business travel,4760
Business travel,2405
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,1180
Business travel,1035
Business travel,420
Personal Travel,235
Business travel,4760
Business travel,1020
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1610
Business travel,4760
Business travel,2405
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4565
Business travel,555
Business travel,795
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,5715
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,2305
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,2680
Business travel,4760
Personal Travel,1175
Business travel,3985
Business travel,2505
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1390
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,3280
Business travel,4760
Personal Travel,2980
Business travel,4760
Personal Travel,4760
Personal Travel,950
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,1390
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,555
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,1610
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4565
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4565
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,845
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,5715
Business travel,4760
Personal Travel,4760
Business travel,235
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1035
Business travel,4760
Business travel,4760
Business travel,1035
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,505
Personal Travel,4760
Business travel,430
Business travel,640
Business travel,4760
Business travel,3280
Business travel,4760
Business travel,680
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,465
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1130
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1670
Business travel,4760
Business travel,5715
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,3265
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,1620
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,3890
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,2710
Business travel,4760
Business travel,4760
Business travel,1225
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1390
Business travel,410
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,2680
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,1180
Business travel,3400
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,235
Personal Travel,4760
Business travel,4760
Business travel,2230
Personal Travel,4760
Personal Travel,1035
Personal Travel,4760
Personal Travel,4760
Personal Travel,1135
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,2520
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,680
Business travel,5715
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,795
Personal Travel,430
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,680
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,1390
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,470
Business travel,4760
Personal Travel,4760
Business travel,4565
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,430
Personal Travel,4760
Business travel,1075
Business travel,5715
Business travel,795
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,470
Personal Travel,4760
Business travel,4760
Business travel,845
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,2610
Personal Travel,4760
Business travel,4760
Business travel,3420
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,5940
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,430
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,1345
Personal Travel,4760
Personal Travel,1180
Business travel,4760
Business travel,4760
Business travel,1070
Business travel,4760
Business travel,560
Personal Travel,560
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,845
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,420
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,1390
Business travel,1400
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,640
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,2680
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,2925
Business travel,4760
Business travel,4760
Business travel,1070
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1180
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,2230
Business travel,3400
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,3280
Personal Travel,1450
Personal Travel,4760
Personal Travel,4760
Personal Travel,2680
Business travel,1390
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1020
Business travel,5940
Business travel,4760
Personal Travel,3280
Business travel,4760
Business travel,235
Business travel,4760
Business travel,4760
Business travel,3280
Business travel,470
Business travel,4760
Business travel,4760
Personal Travel,555
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,1180
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1125
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,5715
Business travel,4760
Business travel,235
Personal Travel,4760
Business travel,1585
Business travel,4760
Personal Travel,4760
Personal Travel,1075
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,1125
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,465
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,235
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,5940
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,2230
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,845
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1060
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1070
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,1180
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1085
Business travel,4760
Business travel,3985
Business travel,1075
Business travel,4760
Personal Travel,420
Business travel,4760
Business travel,1585
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,1330
Business travel,410
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1125
Business travel,2455
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,2205
Business travel,1035
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,2680
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,795
Business travel,2425
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1335
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,795
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,2385
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1180
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1620
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,950
Personal Travel,640
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1600
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,2455
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,420
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,470
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,795
Business travel,1180
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,680
Personal Travel,4760
Personal Travel,1135
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,1620
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,2680
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,845
Business travel,4760
Business travel,4760
Personal Travel,680
Personal Travel,640
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1180
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,235
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,3130
Personal Travel,4760
Business travel,4760
Personal Travel,1610
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,430
Business travel,4760
Business travel,4760
Business travel,1035
Personal Travel,950
Business travel,1135
Business travel,4760
Personal Travel,4565
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1085
Business travel,4760
Business travel,4565
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1125
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,680
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,2425
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,2230
Personal Travel,640
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,1555
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,1125
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,680
Personal Travel,2455
Personal Travel,4760
Business travel,2385
Business travel,4760
Business travel,1035
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,1620
Business travel,4760
Business travel,870
Business travel,4760
Personal Travel,430
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1180
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1075
Personal Travel,4760
Business travel,4760
Personal Travel,3280
Business travel,4760
Personal Travel,2305
Business travel,4760
Personal Travel,555
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,870
Business travel,4760
Personal Travel,1620
Personal Travel,430
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1070
Business travel,4760
Business travel,430
Personal Travel,640
Business travel,4760
Business travel,1075
Personal Travel,870
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,5940
Business travel,4760
Business travel,1075
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1075
Personal Travel,4760
Personal Travel,4760
Business travel,1075
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,410
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,505
Business travel,4760
Business travel,4760
Business travel,1620
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,1035
Business travel,3240
Personal Travel,4760
Business travel,1035
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,2230
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,775
Personal Travel,4760
Business travel,4760
Business travel,1335
Personal Travel,4760
Personal Travel,4760
Personal Travel,410
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,870
Business travel,4760
Personal Travel,680
Business travel,4760
Business travel,2520
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,2680
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
